TIÊU ĐỀ: Thông tư 129/2025/TT-BTC quy định Hệ thống chỉ tiêu thống kê ngành Tài chính do Bộ trưởng Bộ Tài chính ban hành
====================

BỘ TÀI CHÍNH  | CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc 
Số: 129/2025/TT-BTC | Hà Nội, ngày 24 tháng 12 năm 2025

THÔNG TƯ

QUY ĐỊNH HỆ THỐNG CHỈ TIÊU THỐNG KÊ NGÀNH TÀI CHÍNH

Căn cứ Luật Thống kê số 89/2015/QH13; Luật sửa đổi, bổ sung một số điều và Phụ lục Danh mục chỉ tiêu thống kê quốc gia của Luật Thống kê số 01/2021/QH15;

Căn cứ Nghị định số 94/2016/NĐ-CP ngày 01 tháng 7 năm 2016 của Chính phủ quy định chi tiết và hướng dẫn thi hành một số điều của Luật Thống kê;

Căn cứ Nghị định số 85/2017/NĐ-CP ngày 19 tháng 7 năm 2017 của Chính phủ quy định cơ cấu, nhiệm vụ, quyền hạn của hệ thống tổ chức thống kê tập trung và thống kê bộ, cơ quan ngang bộ;

Căn cứ Nghị định số 94/2022/NĐ-CP ngày 07 tháng 11 năm 2022 của Chính phủ quy định nội dung chỉ tiêu thống kê thuộc hệ thống chỉ tiêu thống kê quốc gia và quy trình biên soạn chỉ tiêu tổng sản phẩm trong nước, chỉ tiêu tổng sản phẩm trên địa bàn tỉnh, thành phố trực thuộc trung ương;

Căn cứ Nghị định số 62/2024/NĐ-CP ngày 07 tháng 6 năm 2024 của Chính phủ sửa đổi, bổ sung một số điều, phụ lục của Nghị định số 94/2016/NĐ-CP của Chính phủ quy định chi tiết và hướng dẫn thi hành một số điều của Luật Thống kê và Nghị định số 94/2022/NĐ-CP ngày 07 tháng 11 năm 2022 của Chính phủ quy định nội dung chỉ tiêu thống kê thuộc hệ thống chỉ tiêu thống kê quốc gia và quy trình biên soạn chỉ tiêu tổng sản phẩm trong nước, chỉ tiêu tổng sản phẩm trên địa bàn tỉnh, thành phố trực thuộc trung ương;

Căn cứ Nghị định số 29/2025/NĐ-CP ngày 24 tháng 02 năm 2025 của Chính phủ quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Bộ Tài chính;

Căn cứ Nghị định số 166/2025/NĐ-CP

ngày 30 tháng 6 năm 2025 của Chính phủ sửa đổi, bổ sung một số điều của Nghị định số 29/2025/NĐ-CP của Chính phủ quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Bộ Tài chính;

Theo đề nghị của Cục trưởng Cục Công nghệ thông tin và chuyển đổi số;

Bộ trưởng Bộ Tài chính ban hành Thông tư quy định Hệ thống chỉ tiêu thống kê ngành Tài chính.

Điều 1. Phạm vi điều chỉnh

Thông tư này quy định Hệ thống chỉ tiêu thống kê ngành Tài chính.

Điều 2. Đối tượng áp dụng

Thông tư này áp dụng đối với các đối tượng sau:

1. Các đơn vị thuộc, trực thuộc Bộ Tài chính.

2. Sở Tài chính các tỉnh, thành phố trực thuộc trung ương.

3. Ban quản lý khu công nghiệp, khu kinh tế tỉnh, thành phố trực thuộc trung ương.

4. Các cơ quan, tổ chức khác có liên quan đến hệ thống chỉ tiêu thống kê ngành Tài chính.

Điều 3. Hệ thống chỉ tiêu thống kê ngành Tài chính

1. Hệ thống chỉ tiêu thống kê ngành Tài chính là tập hợp các chỉ tiêu thống kê phản ánh tình hình, kết quả hoạt động chủ yếu của ngành Tài chính và các đặc điểm cơ bản của đối tượng quản lý của ngành Tài chính nhằm phục vụ công tác chỉ đạo điều hành của ngành Tài chính và các cơ quan Nhà nước; công tác đánh giá, dự báo tình hình, hoạch định chiến lược, chính sách phát triển các lĩnh vực quản lý của ngành Tài chính; đáp ứng nhu cầu trao đổi, chia sẻ thông tin thống kê tài chính theo quy định của Luật Thống kê và các văn bản hướng dẫn Luật Thống kê.

2. Hệ thống chỉ tiêu thống kê ngành Tài chính bao gồm:

a) Danh mục chỉ tiêu thống kê ngành Tài chính quy định tại Phụ lục I ban hành kèm theo Thông tư này;

b) Nội dung chỉ tiêu thống kê ngành Tài chính quy định tại Phụ lục II ban hành kèm theo Thông tư này.

Điều 4. Tổ chức thực hiện

1. Trách nhiệm của Cục Công nghệ thông tin và chuyển đổi số, Bộ Tài chính:

a) Chủ trì tổng hợp thông tin thống kê được quy định trong Hệ thống chỉ tiêu thống kê ngành Tài chính;

b) Thực hiện phổ biến thông tin thống kê tài chính theo đúng quy định;

c) Chủ trì xây dựng hệ thống ứng dụng công nghệ thông tin để thu thập, tổng hợp, lưu trữ, khai thác thông tin theo hệ thống chỉ tiêu thống kê ngành Tài chính;

d) Chủ trì, phối hợp với các đơn vị liên quan báo cáo Bộ trưởng Bộ Tài chính sửa đổi, bổ sung Hệ thống chỉ tiêu thống kê ngành Tài chính phù hợp với tình hình thực tế, quy định của pháp luật và thông lệ quốc tế;

đ) Chịu trách nhiệm hướng dẫn, kiểm tra tình hình và báo cáo kết quả thực hiện hệ thống chỉ tiêu thống kê ngành Tài chính.

2. Các đơn vị liên quan theo phạm vi nhiệm vụ, quyền hạn có trách nhiệm:

a) Các đơn vị thuộc và trực thuộc Bộ Tài chính tổ chức triển khai thu thập, tổng hợp các chỉ tiêu thống kê được phân công trong Hệ thống chỉ tiêu thống kê ngành Tài chính theo quy định;

b) Sở Tài chính các tỉnh, thành phố trực thuộc Trung ương tổ chức thu thập, tổng hợp và tham mưu cho Ủy ban nhân dân tỉnh, thành phố trực thuộc Trung ương chỉ đạo các Sở, Ban, ngành địa phương cung cấp thông tin để thu thập, tổng hợp các chỉ tiêu thống kê được phân công trong Hệ thống chỉ tiêu thống kê ngành Tài chính theo quy định;

c) Ban quản lý khu công nghiệp, khu kinh tế tỉnh, thành phố trực thuộc trung ương tổ chức thu thập, tổng hợp các chỉ tiêu thống kê được phân công trong Hệ thống chỉ tiêu thống kê ngành Tài chính theo quy định;

d) Tổ chức thực hiện phát triển, ứng dụng công nghệ thông tin để thu thập, tổng hợp, lưu trữ, khai thác thông tin đối với hệ thống chỉ tiêu thống kê thuộc phạm vi quản lý của đơn vị; đảm bảo tính kết nối, liên thông, chia sẻ, tích hợp thông tin, dữ liệu với Hệ thống chỉ tiêu thống kê ngành Tài chính, các hệ thống thông tin tác nghiệp và cơ sở dữ liệu chuyên ngành của đơn vị.

Điều 5. Hiệu lực thi hành

1. Thông tư này có hiệu lực thi hành từ ngày 01 tháng 3 năm 2026.

2. Thông tư này thay thế Thông tư số 03/2024/TT-BTC ngày 18 tháng 01 năm 2024 của Bộ trưởng Bộ Tài chính quy định hệ thống chỉ tiêu thống kê ngành Tài chính; Thông tư số 09/2023/TT-BKHĐT ngày 09 tháng 10 năm 2023 của Bộ trưởng Bộ Kế hoạch và đầu tư quy định hệ thống chỉ tiêu thống kê ngành Kế hoạch và đầu tư.

3. Trong quá trình thực hiện, nếu có phát sinh vướng mắc, đề nghị cơ quan, đơn vị phản ánh kịp thời về Bộ Tài chính để nghiên cứu, xem xét sửa đổi, bổ sung cho phù hợp./.

Nơi nhận: - Ban Bí thư Trung ương Đảng; - Thủ tướng, các Phó Thủ tướng Chính phủ; - Văn phòng Tổng Bí thư; - Văn phòng Trung ương và các Ban của Đảng; - Văn phòng Quốc hội; - Văn phòng Chủ tịch nước; - Viện Kiểm sát nhân dân tối cao; - Tòa án nhân dân tối cao; - Kiểm toán Nhà nước; - Các Bộ, cơ quan ngang Bộ, cơ quan thuộc Chính phủ; - Ủy ban Trung ương Mặt trận Tổ quốc Việt Nam; - Liên đoàn Thương mại và Công nghiệp Việt Nam; - HĐND, UBND các tỉnh, thành phố trực thuộc trung ương; - Cơ quan Trung ương các Hội, Đoàn thể; - Sở Tài chính các tỉnh, thành phố trực thuộc Trung ương; - Ban quản lý KCN, KKT các tỉnh, thành phố trực thuộc TW; - Cục Kiểm tra văn bản và Quản lý xử lý vi phạm hành chính, Bộ Tư pháp; - Công báo; - Cơ sở dữ liệu quốc gia về pháp luật; - Cổng Thông tin điện tử Chính phủ; - Cổng Thông tin điện tử Bộ Tài chính; - Các đơn vị thuộc và trực thuộc Bộ Tài chính; - Lưu: VT, CNTT (61 bản). | KT. BỘ TRƯỞNG THỨ TRƯỞNG Nguyễn Đức Tâm

PHỤ LỤC I

DANH MỤC CHỈ TIÊU THỐNG KÊ NGÀNH TÀI CHÍNH (Kèm theo Thông tư số 129/2025/TT-BTC ngày 24 tháng 12 năm 2025 của Bộ trưởng Bộ Tài chính)

| STT | Mã số | Mã số* CTTKQG | Nhóm, tên chỉ tiêu |

- Trái phiếu chính quyền địa phương (xem Khái niệm, phương pháp tính Trái phiếu Chính quyền địa phương tại mục 03. Nhóm chỉ tiêu thống kê về lĩnh vực nợ công).

+ Phương thức phát hành:

Trái phiếu chính quyền địa phương được phát hành tại thị trường trong nước theo các phương thức sau: đấu thầu, bảo lãnh phát hành.

- Trái phiếu doanh nghiệp là loại chứng khoán có kỳ hạn từ 01 năm trở lên do doanh nghiệp phát hành, xác nhận quyền và lợi ích hợp pháp của người sở hữu đối với một phần nợ của doanh nghiệp phát hành.

+ Phương thức phát hành:

Trái phiếu doanh nghiệp được phát hành thông qua các phương thức sau: đấu thầu phát hành, bảo lãnh phát hành, đại lý phát hành, bán trực tiếp cho nhà đầu tư trái phiếu (đối với doanh nghiệp phát hành là tổ chức tín dụng).

- Phát hành trái phiếu là việc chủ thể phát hành bán trái phiếu cho các đối tượng mua trái phiếu.

0601. Kế hoạch phát hành trái phiếu

1. Khái niệm, phương pháp tính:

Chỉ tiêu phản ánh kế hoạch phát hành trái phiếu được cấp có thẩm quyền phê duyệt.

2. Phân tổ chủ yếu:

- Loại trái phiếu;

- Phương thức phát hành;

- Kỳ hạn;

- Thị trường (trong nước/quốc tế).

3. Kỳ công bố: Quý, năm.

4. Nguồn số liệu: Chế độ báo cáo thống kê ngành Tài chính.

5. Đơn vị chịu trách nhiệm thu thập, tổng hợp:

- Vụ Các định chế tài chính chủ trì thu thập, tổng hợp:

+ Số liệu về quản lý chung về trái phiếu theo các phân tổ: loại trái phiếu, kỳ hạn và thị trường với kỳ công bố năm;

+ Số liệu về trái phiếu được Chính phủ bảo lãnh theo các phân tổ: phương thức phát hành, kỳ hạn với kỳ công bố quý, năm;

- Kho bạc Nhà nước cung cấp số liệu kế hoạch phát hành trái phiếu Chính phủ với kỳ công bố Quý, năm;

- Vụ Ngân sách Nhà nước tổng hợp số liệu từ Sở Tài chính tỉnh/ thành phố trực thuộc Trung ương.

- Sở Tài chính tỉnh/thành phố trực thuộc Trung ương chủ trì thu thập, tổng hợp số liệu về trái phiếu chính quyền địa phương theo các phân tổ: phương thức phát hành và kỳ hạn với kỳ công bố năm.

0602. Kết quả phát hành trái phiếu

1. Khái niệm, phương pháp tính:

Chỉ tiêu phản ánh kết quả phát hành trái phiếu.

Chỉ tiêu được tổng hợp từ nguồn số liệu báo cáo theo quy định của Nghị định về phát hành trái phiếu Chính phủ, trái phiếu được Chính phủ bảo lãnh và trái phiếu chính quyền địa phương và hướng dẫn phát hành và thanh toán công cụ nợ của Chính phủ tại thị trường trong nước.

2. Phân tổ chủ yếu:

- Loại trái phiếu;

- Phương thức phát hành;

- Kỳ hạn;

- Lãi suất phát hành bình quân;

- Thị trường (trong nước/quốc tế).

3. Kỳ công bố: Tháng, quý, năm.

4. Nguồn số liệu: Chế độ báo cáo thống kê ngành Tài chính.

5. Đơn vị chịu trách nhiệm thu thập, tổng hợp:

- Vụ Các định chế tài chính chủ trì thu thập, tổng hợp:

+ Số liệu về quản lý chung về trái phiếu theo các phân tổ: loại trái phiếu, kỳ hạn, lãi suất phát hành bình quân (nếu có) và thị trường (nếu có) với kỳ công bố năm;

+ Số liệu về trái phiếu được Chính phủ bảo lãnh theo các phân tổ: kỳ hạn, lãi suất phát hành bình quân với kỳ công bố quý, năm;

- KBNN chủ trì thu thập, tổng hợp số liệu về trái phiếu Chính phủ theo các phân tổ: loại công cụ nợ, kỳ hạn với kỳ công bố quý, năm;

- Ủy ban Chứng khoán cung cấp số liệu về trái phiếu doanh nghiệp.

- Vụ Ngân sách Nhà nước tổng hợp số liệu từ Sở Tài chính tỉnh/ thành phố trực thuộc Trung ương.

- Sở Tài chính tỉnh/thành phố trực thuộc Trung ương chủ trì thu thập, tổng hợp số liệu về trái phiếu chính quyền địa phương theo các phân tổ: phương thức phát hành, kỳ hạn, lãi suất phát hành với kỳ công bố là tháng và năm.

0603. Thanh toán trái phiếu

1. Khái niệm, phương pháp tính:

Chỉ tiêu phản ánh tình hình thanh toán trái phiếu.

Các loại chi phí liên quan đến thanh toán trái phiếu bao gồm: gốc, lãi, phí phát hành, phí thanh toán gốc, lãi trái phiếu, chi phí khác (nếu có).

Chỉ tiêu được tổng hợp từ nguồn số liệu báo cáo theo quy định của Nghị định về phát hành trái phiếu Chính phủ, trái phiếu được Chính phủ bảo lãnh và trái phiếu chính quyền địa phương và hướng dẫn phát hành và thanh toán công cụ nợ của Chính phủ tại thị trường trong nước.

2. Phân tổ chủ yếu:

- Loại trái phiếu;

3. Kỳ công bố: 6 tháng, năm.

4. Nguồn số liệu: Chế độ báo cáo thống kê ngành Tài chính.

5. Đơn vị chịu trách nhiệm thu thập, tổng hợp:

- Kho bạc Nhà nước cung cấp số liệu thanh toán trái phiếu Chính phủ theo các phân tổ: Loại công cụ nợ với kỳ công bố 6 tháng, năm;

- Vụ Ngân sách Nhà nước tổng hợp số liệu từ Sở Tài chính tỉnh/ thành phố trực thuộc Trung ương.

- Sở Tài chính tỉnh/thành phố trực thuộc Trung ương chủ trì thu thập, tổng hợp số liệu về trái phiếu chính quyền địa phương theo các phân tổ: kỳ hạn và loại chi phí với kỳ công bố năm.

0604. Mua lại, hoán đổi trái phiếu chính quyền địa phương

1. Khái niệm, phương pháp tính:

Chỉ tiêu phản ánh tình hình mua lại, hoán đổi trái phiếu chính quyền địa phương.

- Ủy ban nhân dân cấp tỉnh có thể mua lại trái phiếu trước hạn để giảm nghĩa vụ nợ hoặc để cơ cấu lại nợ theo phương án được xem xét, phê duyệt.

- Hoán đổi trái phiếu là việc mua, bán hai mã trái phiếu khác nhau của cùng một chủ thể phát hành tại cùng một thời điểm với mục tiêu cơ cấu lại danh mục nợ.

2. Phân tổ chủ yếu: Mã trái phiếu.

3. Kỳ công bố: Tháng, năm.

4. Nguồn số liệu: Chế độ báo cáo thống kê ngành Tài chính.

5. Đơn vị chịu trách nhiệm thu thập, tổng hợp: Sở Tài chính tỉnh/thành phố trực thuộc trung ương.

Vụ Ngân sách Nhà nước tổng hợp số liệu từ Sở Tài chính tỉnh/ thành phố trực thuộc Trung ương.

0605. Quy mô thị trường trái phiếu so với tổng sản phẩm trong nước

1. Khái niệm, phương pháp tính:

Quy mô thị trường trái phiếu so với tổng sản phẩm trong nước là tổng giá trị theo mệnh giá của trái phiếu chưa đáo hạn trên thị trường so với tổng sản phẩm trong nước.

Thị trường trái phiếu bao gồm trái phiếu Chính phủ, trái phiếu được Chính phủ bảo lãnh, trái phiếu chính quyền địa phương và trái phiếu doanh nghiệp.

Công thức tính:

Quy mô th ị trường tr ái phi ếu so với tổng sản phẩm trong nước (%) | = | T ổng gi á tr ị theo mệnh gi á c ủa tr ái phi ếu chưa đ áo h ạn tr ên th ị trường | × 100
T ổng sản phẩm trong nước

2. Phân tổ chủ yếu: Loại trái phiếu.

3. Kỳ công bố: 6 tháng, năm.

4. Nguồn số liệu: Chế độ báo cáo thống kê ngành Tài chính.

5. Đơn vị chịu trách nhiệm thu thập, tổng hợp: Vụ Các định chế tài chính chủ trì tổng hợp từ Kho bạc nhà nước (cung cấp số liệu về trái phiếu Chính phủ), Vụ Ngân sách nhà nước (cung cấp số liệu về trái phiếu chính quyền địa phương) và Ủy ban Chứng khoán Nhà nước (cung cấp số liệu về trái phiếu doanh nghiệp).

0606. Tốc độ tăng quy mô thị trường trái phiếu

1. Khái niệm, phương pháp tính:

Tốc độ tăng quy mô thị trường trái phiếu được tính theo công thức sau:

T ốc độ tăng quy m ô th ị trường tr ái phi ếu (%) | = | T ổng gi á tr ị theo mệnh gi á c ủa tr ái phi ếu chưa đ áo h ạn tr ên th ị trường năm t | × 100 | - 100
T ổng gi á tr ị theo mệnh gi á c ủa tr ái phi ếu chưa đ áo h ạn tr ên th ị trường năm t-1

2. Phân tổ chủ yếu: Mệnh giá trái phiếu.

3. Kỳ công bố: Năm.

4. Nguồn số liệu: Chế độ báo cáo thống kê ngành Tài chính.

5. Đơn vị chịu trách nhiệm thu thập, tổng hợp: Vụ Các định chế tài chính chủ trì tổng hợp từ Kho bạc nhà nước (cung cấp số liệu về trái phiếu Chính phủ), Vụ Ngân sách nhà nước (cung cấp số liệu về trái phiếu chính quyền địa phương) và Ủy ban Chứng khoán Nhà nước (cung cấp số liệu về trái phiếu doanh nghiệp).

0607. Tổng giá trị phát hành trái phiếu

1. Khái niệm, phương pháp tính:

Tổng giá trị phát hành trái phiếu bao gồm: Trái phiếu Chính phủ, trái phiếu được Chính phủ bảo lãnh, trái phiếu chính quyền địa phương và trái phiếu doanh nghiệp.

2. Phân tổ chủ yếu: Cấp quản lý (trung ương/địa phương).

3. Kỳ công bố: Năm.

4. Nguồn số liệu: Chế độ báo cáo thống kê ngành Tài chính.

5. Đơn vị chịu trách nhiệm thu thập, tổng hợp: Vụ Các định chế tài chính chủ trì tổng hợp từ Kho bạc nhà nước (cung cấp số liệu về trái phiếu Chính phủ), Vụ Ngân sách nhà nước (cung cấp số liệu về trái phiếu chính quyền địa phương) và Ủy ban Chứng khoán Nhà nước (cung cấp số liệu về trái phiếu doanh nghiệp).

07. NHÓM CHỈ TIÊU THỐNG KÊ KINH DOANH BẢO HIỂM

Khái niệm, phương pháp tính chung:

Kinh doanh bảo hiểm là hoạt động của doanh nghiệp bảo hiểm, chi nhánh doanh nghiệp bảo hiểm phi nhân thọ nước ngoài, tổ chức tương hỗ cung cấp bảo hiểm vi mô chấp nhận rủi ro của người được bảo hiểm, trên cơ sở bên mua bảo hiểm đóng phí bảo hiểm để doanh nghiệp bảo hiểm, chi nhánh doanh nghiệp bảo hiểm phi nhân thọ nước ngoài, tổ chức tương hỗ cung cấp bảo hiểm vi mô bồi thường, trả tiền bảo hiểm khi xảy ra sự kiện bảo hiểm theo thỏa thuận trong hợp đồng bảo hiểm.

0701. Doanh thu phí bảo hiểm

1. Khái niệm, phương pháp tính:

Công thức tính:

Doanh thu phí b ảo hiểm | = | Doanh thu phí b ảo hiểm phi nh ân th ọ | + | Doanh thu phí b ảo hiểm nh ân th ọ

* Doanh thu phí bảo hiểm phi nhân thọ

Chỉ tiêu này phản ánh tổng doanh thu phí bảo hiểm gốc và nhận tái bảo hiểm sau khi trừ (-) các khoản, gồm: giảm phí bảo hiểm gốc, giảm phí nhận tái bảo hiểm, hoàn phí bảo hiểm gốc, hoàn phí nhận tái bảo hiểm và chênh lệch tăng, giảm dự phòng phí bảo hiểm gốc và nhận tái bảo hiểm trong kỳ báo cáo của doanh nghiệp bảo hiểm phi nhân thọ.

Công thức tính:

Doanh thu phí b ảo hiểm | = | Phí b ảo hiểm gốc | + | Phí nh ận t ái b ảo hiểm | - | Tăng (gi ảm) dự ph òng phí b ảo hiểm gốc v à nh ận t ái b ảo hiểm

Trong đó:

- Phí bảo hiểm gốc: Chỉ tiêu này phản ánh tổng số doanh thu phí bảo hiểm gốc sau khi trừ (-) các khoản giảm phí bảo hiểm gốc, hoàn phí bảo hiểm gốc phát sinh trong kỳ báo cáo của doanh nghiệp bảo hiểm phi nhân thọ;

- Phí nhận tái bảo hiểm: Chỉ tiêu này phản ánh tổng số doanh thu phí nhận tái bảo hiểm sau khi trừ (-) các khoản giảm phí nhận tái bảo hiểm, hoàn phí nhận tái bảo hiểm phát sinh trong kỳ báo cáo của doanh nghiệp bảo hiểm phi nhân thọ;

- Tăng (giảm) dự phòng phí bảo hiểm gốc và nhận tái bảo hiểm: Chỉ tiêu này phản ánh số chênh lệch tăng, giảm dự phòng phí bảo hiểm gốc và nhận tái bảo hiểm chưa được hưởng, là số chênh lệch giữa số dự phòng phí bảo hiểm gốc và nhận tái bảo hiểm phải trích trong năm tài chính với số dự phòng phí bảo hiểm gốc và nhận tái bảo hiểm năm trước chuyển sang.

* Doanh thu phí bảo hiểm nhân thọ

Chỉ tiêu này phản ánh tổng doanh thu phí bảo hiểm gốc và nhận tái bảo hiểm sau khi trừ (-) các khoản, gồm: giảm phí bảo hiểm gốc, giảm phí nhận tái bảo hiểm, hoàn phí bảo hiểm gốc, hoàn phí nhận tái bảo hiểm và chênh lệch tăng, giảm dự phòng phí chưa được hưởng của bảo hiểm gốc và nhận tái bảo hiểm trong kỳ báo cáo của doanh nghiệp bảo hiểm nhân thọ.

Doanh thu phí b ảo hiểm | = | Phí b ảo hiểm gốc | + | Phí nh ận t ái b ảo hiểm | - | Tăng (gi ảm) dự ph òng phí b ảo hiểm gốc v à nh ận t ái b ảo hiểm chưa được hưởng

Trong đó:

- Phí bảo hiểm gốc: Chỉ tiêu này phản ánh tổng số doanh thu phí bảo hiểm gốc sau khi trừ (-) các khoản giảm phí bảo hiểm gốc, hoàn phí bảo hiểm gốc phát sinh trong kỳ báo cáo của doanh nghiệp bảo hiểm nhân thọ;

- Phí nhận tái bảo hiểm: Chỉ tiêu này phản ánh tổng số doanh thu phí nhận tái bảo hiểm sau khi trừ (-) các khoản giảm phí nhận tái bảo hiểm, hoàn phí nhận tái bảo hiểm phát sinh trong kỳ báo cáo của doanh nghiệp bảo hiểm nhân thọ;

- Tăng (giảm) dự phòng phí bảo hiểm gốc và nhận tái bảo hiểm chưa được hưởng: Chỉ tiêu này phản ánh số chênh lệch tăng, giảm dự phòng phí bảo hiểm gốc và nhận tái bảo hiểm chưa được hưởng, là số chênh lệch giữa số dự phòng phí bảo hiểm gốc và nhận tái bảo hiểm chưa được hưởng phải trích trong năm tài chính với số dự phòng phí bảo hiểm gốc và nhận tái bảo hiểm chưa được hưởng năm trước chuyển sang.

Ghi chú: Chỉ tiêu này do Cơ quan Thống kê Trung ương công bố.

2. Phân tổ chủ yếu:

- Loại hình doanh nghiệp;

- Nghiệp vụ bảo hiểm.

3. Kỳ công bố: Quý, năm.

4. Nguồn số liệu: Chế độ báo cáo thống kê ngành Tài chính.

5. Đơn vị chịu trách nhiệm thu thập, tổng hợp: Cục Quản lý, giám sát bảo hiểm.

0702. Chi bồi thường và trả tiền bảo hiểm

1. Khái niệm, phương pháp tính:

T ổng chi trả bảo hiểm | = | Chi b ồi thường bảo hiểm phi nh ân th ọ | + | Chi b ồi thường v à tr ả tiền bảo hiểm nh ân th ọ

* Chi bồi thường bảo hiểm phi nhân thọ

Chỉ tiêu này phản ánh tổng số chi bồi thường bảo hiểm gốc và nhận tái bảo hiểm và các khoản chi liên quan đến hoạt động bồi thường khi xảy ra tai nạn tổn thất sau khi trừ (-) các khoản phải thu ghi giảm chi bồi thường, gồm: thu đòi người thứ ba bồi hoàn, thu hàng đã xử lý bồi thường 100% của doanh nghiệp bảo hiểm phi nhân thọ phát sinh trong kỳ báo cáo.

Công thức tính:

Chi b ồi thường | = | T ổng chi bồi thường | - | Các khoản giảm trừ

Trong đó:

- Tổng chi bồi thường: Chỉ tiêu này phản ánh tổng số chi bồi thường bảo hiểm gốc và nhận tái bảo hiểm và các khoản chi liên quan đến hoạt động bồi thường khi xảy ra tai nạn tổn thất như chi bồi thường cho người được bảo hiểm, chi giám định tổn thất, chi điều tra, thu thập thông tin liên quan đến sự kiện bảo hiểm, chi xử lý hàng tổn thất đã được giải quyết bồi thường 100% của doanh nghiệp bảo hiểm phi nhân thọ phát sinh trong kỳ báo cáo;

- Các khoản giảm trừ: Chỉ tiêu này phản ánh tổng số thu giảm chi bồi thường bảo hiểm gốc và nhận tái bảo hiểm gồm thu đòi người thứ ba bồi hoàn, thu hàng đã xử lý bồi thường 100% của doanh nghiệp bảo hiểm phi nhân thọ phát sinh trong kỳ báo cáo.

* Tổng chi bồi thường và trả tiền bảo hiểm nhân thọ

Chỉ tiêu này là chỉ tiêu tổng hợp phản ánh tổng chi phí bồi thường và trả tiền bảo hiểm của DNBH nhân thọ sau khi trừ (-) các khoản thu giảm chi phí bồi thường và trả tiền bảo hiểm (như thu bồi thường nhượng tái bảo hiểm) và sau khi điều chỉnh các khoản tăng giảm dự phòng nghiệp vụ bảo hiểm gốc và nhận tái bảo hiểm phát sinh trong kỳ báo cáo.

Công thức tính:

T ổng chi bồi thường v à tr ả tiền bảo hiểm | = | Chi b ồi thường v à tr ả tiền bảo hiểm | - | Thu b ồi thường nhượng t ái b ảo hiểm | + | Tăng (gi ảm) dự ph òng nghi ệp vụ bảo hiểm gốc | + | Tăng (gi ảm) dự ph òng nghi ệp vụ nhận t ái b ảo hiểm

Trong đó:

- Chi bồi thường và trả tiền bảo hiểm: Chỉ tiêu này là chỉ tiêu phản ánh tổng số chi bồi thường và trả tiền bảo hiểm của doanh nghiệp bảo hiểm nhân thọ phát sinh trong kỳ báo cáo;

- Thu bồi thường nhượng tái bảo hiểm: Chỉ tiêu này phản ánh số chi bồi thường và trả tiền bảo hiểm phải thu của doanh nghiệp nhận tái bảo hiểm để giảm chi bồi thường và trả tiền bảo hiểm của doanh nghiệp bảo hiểm nhân thọ trong ký báo cáo;

- Tăng (giảm) dự phòng nghiệp vụ bảo hiểm gốc: Chỉ tiêu này phản ánh số tăng, giảm dự phòng nghiệp vụ bảo hiểm gốc, là số chênh lệch giữa số dự phòng nghiệp vụ bảo hiểm gốc phải trích trong năm tài chính với số dự phòng nghiệp vụ bảo hiểm gốc năm trước chuyển sang;

- Tăng (giảm) dự phòng nghiệp vụ nhận tái bảo hiểm: Chỉ tiêu này phản ánh số tăng, giảm dự phòng nghiệp vụ nhận tái bảo hiểm, là số chênh lệch giữa số dự phòng nghiệp vụ nhận tái bảo hiểm phải trích trong năm tài chính với số dự phòng nghiệp vụ nhận tái bảo hiểm năm trước chuyển sang.

Ghi chú: Chỉ tiêu này do Cơ quan Thống kê Trung ương công bố.

2. Phân tổ chủ yếu:

- Loại hình doanh nghiệp;

- Nghiệp vụ bảo hiểm.

3. Kỳ công bố: Quý, năm.

4. Nguồn số liệu: Chế độ báo cáo thống kê ngành Tài chính.

5. Đơn vị chịu trách nhiệm thu thập, tổng hợp: Cục Quản lý, giám sát bảo hiểm.

0703. Tổng tài sản

1. Khái niệm, phương pháp tính:

Tổng tài sản là giá trị của tất cả các loại tài sản hiện có của doanh nghiệp kể cả các loại tài sản có tính chất hữu hình như nhà xưởng, máy móc, thiết bị, vật tư, sản phẩm, hàng hóa,... và các loại tài sản có tính chất vô hình như phần mềm máy tính, bằng phát minh sáng chế, lợi thế thương mại, bản quyền,...

Tổng tài sản = Nợ phải trả + Nguồn vốn chủ sở hữu

* Tổng tài sản Doanh nghiệp phi nhân thọ

Tổng tài sản = Tài sản ngắn hạn + Tài sản dài hạn

* Tổng tài sản Doanh nghiệp nhân thọ

Tổng tài sản = Tài sản ngắn hạn + Tài sản dài hạn

2. Phân tổ chủ yếu: Loại hình doanh nghiệp.

3. Kỳ công bố: Quý, năm.

4. Nguồn số liệu: Chế độ báo cáo thống kê ngành Tài chính.

5. Đơn vị chịu trách nhiệm thu thập, tổng hợp: Cục Quản lý, giám sát bảo hiểm.

0704. Vốn chủ sở hữu

1. Khái niệm, phương pháp tính:

